organism,taxlevel,Min,Max,Mean,Se,top,metrics,iteration_count
Attheya,genus,2.7260800944224,4.63159672834556,3.66638850629187,0.572122775804454,1,phi,15
Attheya,genus,2.03310227539181,3.798982740762,2.99468312715144,0.50463011444573,2,phi,15
Attheya,genus,1.73938335526447,3.21824659693457,2.52963375513449,0.445178669722922,3,phi,15
Attheya,genus,1.6577282747438,2.93389630592687,2.37677811762963,0.425768252720788,4,phi,15
Attheya,genus,1.54029583398572,2.84493087271868,2.1250883272603,0.369572042752274,5,phi,15
Attheya,genus,1.52435394220074,2.45982066674537,1.88932186111727,0.260091380425136,6,phi,15
Attheya,genus,1.08007485683538,2.22181854431522,1.65803586318505,0.31582712974553,7,phi,15
Attheya,taxogroup_middle,2.33018302996,5.63014174460787,3.60687095246987,0.687038880562988,1,phi,132
Attheya,taxogroup_middle,2.18961247914333,5.0191414697063,3.03258364603111,0.481606845326502,2,phi,132
Attheya,taxogroup_middle,1.89186055991591,3.83991836562079,2.69381618930788,0.405745226839086,3,phi,132
Attheya,taxogroup_middle,1.47135932971693,3.47659456204293,2.42623843212011,0.346905439992603,4,phi,132
Attheya,taxogroup_middle,1.46913702002358,3.28188499473664,2.23344219862459,0.300994682087119,5,phi,132
Attheya,taxogroup_middle,1.44703067573685,2.97789048135355,2.05714733616756,0.275524974400136,6,phi,132
Attheya,taxogroup_middle,1.35545728262449,2.54952113851077,1.88617232459961,0.256778856897898,7,phi,132
Attheya,taxogroup_middle,1.18824324824042,2.2175542729819,1.67259660554708,0.250380387552274,8,phi,132
Attheya,taxogroup_middle,1.07529224282762,2.00715804356609,1.44754629994389,0.209628774821027,9,phi,132
Aureococcus,genus,1.27956122242671,3.710686151497,1.74277526964154,0.381565858801726,1,phi,132
Aureococcus,genus,1.14573017568064,1.93830634096687,1.31533623109507,0.152559436947694,10,phi,132
Aureococcus,genus,1.25507958260176,2.83949379054918,1.60804322025767,0.297591871931711,2,phi,132
Aureococcus,genus,1.20859529667013,2.58868785879205,1.53310695411422,0.260938472169582,3,phi,132
Aureococcus,genus,1.20505226839103,2.43156235202399,1.48224788461358,0.234004991631201,4,phi,132
Aureococcus,genus,1.19626283049686,2.25763615351026,1.44789471864058,0.216042023046279,5,phi,132
Aureococcus,genus,1.18278776923797,2.25676540796226,1.4167298505132,0.203047110084264,6,phi,132
Aureococcus,genus,1.17293925211566,2.02154953629001,1.38869254903417,0.186913231422147,7,phi,132
Aureococcus,genus,1.162588043382,1.96014221907815,1.36460481688188,0.17494248395066,8,phi,132
Aureococcus,genus,1.157233579959,1.94441721122491,1.33826371887158,0.163350885223203,9,phi,132
Aureococcus,taxogroup_middle,1.25933806010482,3.4030976299357,1.70136253240752,0.357999394001836,1,phi,132
Aureococcus,taxogroup_middle,1.10880079080266,1.77283420680729,1.26579664584145,0.132441489798806,10,phi,132
Aureococcus,taxogroup_middle,1.24138996500139,3.12275174478212,1.57314739473105,0.288056564775548,2,phi,132
Aureococcus,taxogroup_middle,1.22480486085459,2.63253311423251,1.5059525311097,0.251577490656612,3,phi,132
Aureococcus,taxogroup_middle,1.20857006295153,2.34789454495583,1.45078563836718,0.221967040632026,4,phi,132
Aureococcus,taxogroup_middle,1.1841361121069,2.20779223061079,1.4101319600002,0.199221856668994,5,phi,132
Aureococcus,taxogroup_middle,1.16257126396132,2.09553933075356,1.37645585670231,0.183859218966991,6,phi,132
Aureococcus,taxogroup_middle,1.14893072143042,2.00580750126408,1.34579606145464,0.168818595001268,7,phi,132
Aureococcus,taxogroup_middle,1.13461822213701,1.88923923901439,1.31839041083204,0.155994097536231,8,phi,132
Aureococcus,taxogroup_middle,1.12684559472966,1.82489393840856,1.2906134796614,0.14470209394823,9,phi,132
Bathycoccus,genus,0.94625277056825,1.64252103095199,1.19507800067716,0.102909323946857,1,phi,132
Bathycoccus,taxogroup_middle,1.05822458439196,1.94527317778022,1.30814712027564,0.118559078086126,1,phi,132
Bathycoccus,taxogroup_middle,1.02887995656085,1.46568684130011,1.19050502267703,0.0807997039494228,2,phi,132
Bathycoccus,taxogroup_middle,0.94625277056825,1.41242636083341,1.11182280452875,0.0678369560462806,3,phi,132
Cafeteria,genus,1.03521818280348,5.84346120013465,2.5399774181222,1.00338034109669,1,phi,132
Cafeteria,taxogroup_middle,3.0600836841897,6.00763052412545,4.35878713518167,0.686102656309858,1,phi,132
Cafeteria,taxogroup_middle,1.74159429627023,2.9400929592874,2.19747018235184,0.227393706101028,10,phi,132
Cafeteria,taxogroup_middle,2.54745026209486,5.26285681078923,3.72505462441437,0.512742734107604,2,phi,132
Cafeteria,taxogroup_middle,2.44188163567832,4.54980674907187,3.36081445834722,0.422980874752028,3,phi,132
Cafeteria,taxogroup_middle,2.10255014023606,4.09371468558227,3.09205597138555,0.361573886116396,4,phi,132
Cafeteria,taxogroup_middle,2.0716718980579,3.64355663492778,2.8742558454569,0.327398269409067,5,phi,132
Cafeteria,taxogroup_middle,2.06604479600635,3.5018436188996,2.69474392234173,0.279577199946948,6,phi,132
Cafeteria,taxogroup_middle,1.98813996817107,3.43348329638834,2.56571680389675,0.277454062746422,7,phi,132
Cafeteria,taxogroup_middle,1.86548615271338,3.35498695547797,2.43482591601546,0.268116867436998,8,phi,132
Cafeteria,taxogroup_middle,1.84317818496676,3.15768593999737,2.32456846784396,0.249655480484045,9,phi,132
Chaetoceros,genus,1.30558479309273,33.9167292589425,4.28066674410825,4.38258741836438,1,phi,132
Chaetoceros,genus,1.21858482634621,12.6168208650359,2.87337356733047,2.44891578891164,10,phi,132
Chaetoceros,genus,1.29165209822354,22.6309875209977,3.84451579441853,3.7618633069336,2,phi,132
Chaetoceros,genus,1.27992250795437,22.4167807210161,3.58800294446039,3.40987271330987,3,phi,132
Chaetoceros,genus,1.24582798744367,16.6000772302716,3.40933396551103,3.15735875917472,4,phi,132
Chaetoceros,genus,1.24296214611909,16.4386489956711,3.29119717571648,3.00317637890571,5,phi,132
Chaetoceros,genus,1.23930208720167,14.5854471174858,3.18281492079736,2.85683925269072,6,phi,132
Chaetoceros,genus,1.23328092327785,13.8865236659772,3.08532341304178,2.72954606367693,7,phi,132
Chaetoceros,genus,1.23003858683337,13.6980462906795,3.00398028820348,2.62267503588727,8,phi,132
Chaetoceros,genus,1.22106267372479,12.774933131449,2.94156540372927,2.53977916586048,9,phi,132
Chaetoceros,taxogroup_middle,1.37002965579394,33.9167292589425,4.68936067359521,4.87360333450554,1,phi,132
Chaetoceros,taxogroup_middle,1.27439996407967,15.1890457551856,3.35872620116363,3.08091964758384,10,phi,132
Chaetoceros,taxogroup_middle,1.3245865348841,23.2756859499674,4.21661629474514,4.22456321247007,2,phi,132
Chaetoceros,taxogroup_middle,1.30558479309273,22.4167807210161,4.01092409984474,3.95957511760657,3,phi,132
Chaetoceros,taxogroup_middle,1.29665594301018,19.070299408311,3.85226058702657,3.73360574687539,4,phi,132
Chaetoceros,taxogroup_middle,1.29327939411864,18.5817271883174,3.73406947833901,3.57615358689863,5,phi,132
Chaetoceros,taxogroup_middle,1.29229085084991,16.9287798744901,3.63672120136796,3.44960238802558,6,phi,132
Chaetoceros,taxogroup_middle,1.28794649040193,16.6000772302716,3.5464630307455,3.32469472643628,7,phi,132
Chaetoceros,taxogroup_middle,1.28495280904471,16.4386489956711,3.47395003140025,3.22844976216848,8,phi,132
Chaetoceros,taxogroup_middle,1.27936285423989,16.0138802260252,3.4146267267002,3.15161686524457,9,phi,132
chloroparvula,genus,1.04221127027461,2.49214813750549,1.54429497347988,0.255149758660496,1,phi,132
chloroparvula,genus,1.0049312034075,1.43920992702892,1.16406183268428,0.0834162703388139,10,phi,132
chloroparvula,genus,1.03441016871233,1.95749391129855,1.44158123315065,0.199118672656681,2,phi,132
chloroparvula,genus,1.02812276620006,1.82905705624586,1.38406558887495,0.17110093528791,3,phi,132
chloroparvula,genus,1.02627073490117,1.77348735418768,1.34184473904472,0.15416021227941,4,phi,132
chloroparvula,genus,1.0246323105869,1.6703479710545,1.30326328951355,0.136631680726001,5,phi,132
chloroparvula,genus,1.01945910547621,1.61426239066403,1.27092125007758,0.124576263015494,6,phi,132
chloroparvula,genus,1.01363816233807,1.55199100657679,1.24072623750796,0.112374717870419,7,phi,132
chloroparvula,genus,1.00893757707031,1.53711936602677,1.21342273234224,0.10140910203074,8,phi,132
chloroparvula,genus,1.00707507958899,1.48127880509438,1.19003335663869,0.0922789760425359,9,phi,132
chloroparvula,taxogroup_middle,1.06605707048851,2.49214813750549,1.65664045364733,0.289682159643883,1,phi,132
chloroparvula,taxogroup_middle,1.03585465662336,1.57254109628253,1.33790358856175,0.139702842090415,10,phi,132
chloroparvula,taxogroup_middle,1.05870875556154,2.25692560078675,1.55380572083501,0.234646881286235,2,phi,132
chloroparvula,taxogroup_middle,1.05290849681833,1.93821685591129,1.50121011388704,0.210115452184523,3,phi,132
chloroparvula,taxogroup_middle,1.05054447178869,1.88085765086114,1.46388954281686,0.194456814734433,4,phi,132
chloroparvula,taxogroup_middle,1.04739820086133,1.76245030827311,1.43452913876704,0.1805008597677,5,phi,132
chloroparvula,taxogroup_middle,1.04536010520142,1.73406206104063,1.40769216517347,0.168674636804971,6,phi,132
chloroparvula,taxogroup_middle,1.04526894058009,1.69775035280009,1.3861155691084,0.159711838963337,7,phi,132
chloroparvula,taxogroup_middle,1.04150071033112,1.6170823154795,1.36773657645719,0.151383840017171,8,phi,132
chloroparvula,taxogroup_middle,1.03645197928849,1.59599583076359,1.35182125709688,0.144919965312171,9,phi,132
Chloropicon,genus,1.15939521733015,7.62385313773084,2.42683727472512,1.19918483284344,1,phi,132
Chloropicon,genus,1.06811318193952,3.60451965037851,1.64160060678288,0.529497156790999,10,phi,132
Chloropicon,genus,1.11719916771087,6.72203962098378,2.18640563804963,0.979944591858326,2,phi,132
Chloropicon,genus,1.10482141426354,5.13390485925528,2.03284213108071,0.847917433206753,3,phi,132
Chloropicon,genus,1.0990712142443,4.62513922548362,1.93501808609895,0.76915635176499,4,phi,132
Chloropicon,genus,1.09139457903301,4.5842897917977,1.86157630806234,0.705296960418037,5,phi,132
Chloropicon,genus,1.08968802228136,4.49077519866921,1.80652907749972,0.661503882546228,6,phi,132
Chloropicon,genus,1.08710711947279,4.41888994069919,1.76244001794526,0.62533305365762,7,phi,132
Chloropicon,genus,1.07096490010932,3.83099929086034,1.71891457575206,0.588153905986595,8,phi,132
Chloropicon,genus,1.06817849450208,3.81334785504131,1.67976433460652,0.558711088026446,9,phi,132
Chloropicon,taxogroup_middle,1.16777868089857,7.62385313773084,2.52688305763127,1.26713214732195,1,phi,132
Chloropicon,taxogroup_middle,1.10065298417755,3.83099929086034,1.78843103093915,0.63873146570033,10,phi,132
Chloropicon,taxogroup_middle,1.15382259930155,6.72203962098378,2.28860554126511,1.0524744732208,2,phi,132
Chloropicon,taxogroup_middle,1.12604771210047,5.32463964615917,2.16308989931111,0.946638950500537,3,phi,132
Chloropicon,taxogroup_middle,1.1213517500479,5.23167583258802,2.07549374855686,0.875501278984001,4,phi,132
Chloropicon,taxogroup_middle,1.12055807838502,4.6491312653742,2.010159926295,0.821438430683386,5,phi,132
Chloropicon,taxogroup_middle,1.11719916771087,4.52900325680817,1.94793084219329,0.765961099467117,6,phi,132
Chloropicon,taxogroup_middle,1.11572056888021,4.41888994069919,1.89963002818262,0.729884618526644,7,phi,132
Chloropicon,taxogroup_middle,1.10615062076869,4.07476889005352,1.85849518793478,0.69372392355402,8,phi,132
Chloropicon,taxogroup_middle,1.10255082817661,3.9081441053048,1.81974119840646,0.661751615167272,9,phi,132
Cylindrotheca,genus,1.03153065972965,2.62872239366613,1.53115800866809,0.292634286121963,1,phi,132
Cylindrotheca,taxogroup_middle,2.01593608786431,3.49955421076375,2.52463004402093,0.264443995874814,1,phi,132
Cylindrotheca,taxogroup_middle,1.69244944691283,2.36195883845409,1.98961024911496,0.121256226115479,10,phi,132
Cylindrotheca,taxogroup_middle,1.92247698942772,3.01482923417652,2.36109118152879,0.19393417961054,2,phi,132
Cylindrotheca,taxogroup_middle,1.91595350935064,2.82040302401779,2.27142484711044,0.171103299101817,3,phi,132
Cylindrotheca,taxogroup_middle,1.87874964932169,2.61063294701994,2.20438489154572,0.153665242915028,4,phi,132
Cylindrotheca,taxogroup_middle,1.86540986705702,2.57805543000702,2.1493062743698,0.143213697550983,5,phi,132
Cylindrotheca,taxogroup_middle,1.8093108558689,2.48755144720358,2.1045623064739,0.139265346239166,6,phi,132
Cylindrotheca,taxogroup_middle,1.779186475626,2.40127075179118,2.07169961294003,0.133655314179064,7,phi,132
Cylindrotheca,taxogroup_middle,1.77339736463553,2.39502193363134,2.04176777993598,0.129301641519941,8,phi,132
Cylindrotheca,taxogroup_middle,1.71708572108118,2.36344895969519,2.01278401066326,0.123610965070396,9,phi,132
Emiliania,taxogroup_middle,1.00667802857993,5.12383090521533,1.51555186089046,0.757378441545241,1,phi,132
Emiliania,taxogroup_middle,0.987669839805386,3.93930075600973,1.26295030105427,0.42577942540252,2,phi,132
Florenciella,taxogroup_2,1.65400307265579,7.52489368224128,3.24234354894521,1.59474686749086,1,phi,132
Florenciella,taxogroup_2,1.49885490334125,4.59627711886922,2.33082499180915,0.927610371234349,10,phi,132
Florenciella,taxogroup_2,1.62312084970452,6.5317574936779,2.96960731517331,1.3806828348496,2,phi,132
Florenciella,taxogroup_2,1.61599872598366,6.01396741874394,2.81722415731121,1.27024484312738,3,phi,132
Florenciella,taxogroup_2,1.60968653300011,5.89590247118199,2.69961573318758,1.19050436619103,4,phi,132
Florenciella,taxogroup_2,1.59955004370105,5.30747076945337,2.60614205070891,1.12223193271085,5,phi,132
Florenciella,taxogroup_2,1.57359627775057,5.11022766314181,2.53619652135153,1.07116081337333,6,phi,132
Florenciella,taxogroup_2,1.56046182655335,5.10625137050141,2.47336069467426,1.02568675143035,7,phi,132
Florenciella,taxogroup_2,1.52155104936605,5.06420469086884,2.42166475750344,0.990601119852542,8,phi,132
Florenciella,taxogroup_2,1.50251774689244,4.77677943973622,2.37551606429023,0.958321167874772,9,phi,132
Florenciella,taxogroup_middle,1.62312084970452,7.0593562388893,2.96882695793166,1.41659418730922,1,phi,132
Florenciella,taxogroup_middle,1.30139370320494,3.35153704694768,1.92949890024348,0.654616037520498,10,phi,132
Florenciella,taxogroup_middle,1.50251774689244,6.5317574936779,2.6532229753982,1.17600026414055,2,phi,132
Florenciella,taxogroup_middle,1.4766752614325,5.11022766314181,2.46731715142026,1.02832930310344,3,phi,132
Florenciella,taxogroup_middle,1.41315827656402,5.10625137050141,2.35289408317468,0.957548555413812,4,phi,132
Florenciella,taxogroup_middle,1.41072892724583,4.59627711886922,2.2537393740411,0.876831529399529,5,phi,132
Florenciella,taxogroup_middle,1.36680792382309,3.97278976765125,2.17318781270696,0.818730309224366,6,phi,132
Florenciella,taxogroup_middle,1.34390899699424,3.85318878659153,2.10228735092158,0.773704615517872,7,phi,132
Florenciella,taxogroup_middle,1.32045513076299,3.62073951777572,2.04226422744719,0.733292391935537,8,phi,132
Florenciella,taxogroup_middle,1.31350241762462,3.48158592874155,1.98698522910121,0.695630762051408,9,phi,132
Fragilariopsis,genus,1.32130300546564,3.19373253951353,1.82324617027263,0.251769640884159,1,phi,132
Fragilariopsis,genus,1.15216563182914,1.70646607088188,1.3392109968761,0.0975039186817674,10,phi,132
Fragilariopsis,genus,1.26066126340415,2.42100349774746,1.68621164586016,0.195105541991962,2,phi,132
Fragilariopsis,genus,1.22624011706493,2.1771911237857,1.59686936220804,0.164001154293401,3,phi,132
Fragilariopsis,genus,1.21036572785815,1.99604823599236,1.53505382421166,0.143630258996447,4,phi,132
Fragilariopsis,genus,1.19992192968251,1.95812338638172,1.4935372500705,0.135002091014442,5,phi,132
Fragilariopsis,genus,1.19751893212027,1.87366656462589,1.4576827707884,0.123142059738728,6,phi,132
Fragilariopsis,genus,1.19321508577664,1.83286333993042,1.42060451910073,0.115244903072596,7,phi,132
Fragilariopsis,genus,1.17443200296549,1.82856838956992,1.39316713386244,0.10908638013764,8,phi,132
Fragilariopsis,genus,1.17323132968624,1.7709093547535,1.36742030407697,0.102703311765754,9,phi,132
Fragilariopsis,taxogroup_middle,1.54354811520079,3.19373253951353,2.07312781356884,0.277824936368068,1,phi,132
Fragilariopsis,taxogroup_middle,1.41919534584157,2.15153706087444,1.69214871565991,0.15753470337812,10,phi,132
Fragilariopsis,taxogroup_middle,1.52319439797118,2.78064287620327,1.95391995047489,0.22946195113221,2,phi,132
Fragilariopsis,taxogroup_middle,1.51295525026995,2.75351163607619,1.89064283009632,0.210292807558501,3,phi,132
Fragilariopsis,taxogroup_middle,1.49312319466591,2.36014470077449,1.84252372859734,0.194567946970701,4,phi,132
Fragilariopsis,taxogroup_middle,1.48336856821555,2.27539348989146,1.80580236655121,0.184566810503508,5,phi,132
Fragilariopsis,taxogroup_middle,1.45657265909314,2.25490698950044,1.77526146802066,0.177865101277374,6,phi,132
Fragilariopsis,taxogroup_middle,1.44859206106448,2.23836658364144,1.74992248699131,0.172393260242423,7,phi,132
Fragilariopsis,taxogroup_middle,1.43970076776599,2.17810087722328,1.72838563692744,0.166017943795879,8,phi,132
Fragilariopsis,taxogroup_middle,1.4347788624082,2.16169542546998,1.70869394540543,0.161493954837901,9,phi,132
Geminigera,genus,1.00129906585412,2.99502929618989,1.32352830132525,0.292954021663868,1,phi,132
Geminigera,taxogroup_middle,1.17742641144444,3.52885909823334,1.77242680911844,0.507426573652423,1,phi,132
Geminigera,taxogroup_middle,1.09291051779722,2.00715023165272,1.34689745418409,0.216743706172408,10,phi,132
Geminigera,taxogroup_middle,1.16750387936222,2.99502929618989,1.63343112392574,0.405668557568979,2,phi,132
Geminigera,taxogroup_middle,1.14983339690039,2.76932073393006,1.55624827896256,0.350852134056012,3,phi,132
Geminigera,taxogroup_middle,1.1328724991964,2.50356490462838,1.50872468990412,0.317819542615361,4,phi,132
Geminigera,taxogroup_middle,1.1319367016801,2.36230202080694,1.47268356485601,0.295288178497584,5,phi,132
Geminigera,taxogroup_middle,1.1250362833896,2.34741569131697,1.44459223006484,0.277425883033656,6,phi,132
Geminigera,taxogroup_middle,1.11391448054884,2.26231997862718,1.41812345068091,0.261666238365488,7,phi,132
Geminigera,taxogroup_middle,1.10572921287211,2.20353342927543,1.39370067667249,0.246525555192488,8,phi,132
Geminigera,taxogroup_middle,1.09324663887569,2.11375824184055,1.36991524871136,0.232711341443566,9,phi,132
Haptolina,genus,0.987022831640863,3.14842865197036,1.70570588596709,0.414705065116956,1,phi,132
Haptolina,taxogroup_middle,1.74683198429906,4.32015732912497,2.65543293117703,0.449265166748401,1,phi,132
Haptolina,taxogroup_middle,1.28181395118547,2.17318025118359,1.65501740809431,0.176208611749342,10,phi,132
Haptolina,taxogroup_middle,1.65793618320487,3.54548625601177,2.38732617064507,0.36937228280199,2,phi,132
Haptolina,taxogroup_middle,1.52847643254122,3.1524669569561,2.20567002033011,0.303552335072882,3,phi,132
Haptolina,taxogroup_middle,1.5185423857859,3.11891118307273,2.08670077240218,0.280269846232622,4,phi,132
Haptolina,taxogroup_middle,1.45328755617702,2.87521626772191,2.00696103878844,0.260197723063775,5,phi,132
Haptolina,taxogroup_middle,1.3507891274732,2.70239274286953,1.9227635042943,0.237710521354132,6,phi,132
Haptolina,taxogroup_middle,1.30796213364367,2.52078298848219,1.84109455115561,0.220609417691163,7,phi,132
Haptolina,taxogroup_middle,1.30114889862993,2.47222243074772,1.7657489383434,0.207980753162792,8,phi,132
Haptolina,taxogroup_middle,1.28715890228546,2.25796545675957,1.70803487024613,0.188359173134455,9,phi,132
Leptocylindrus,genus,1.73038505915474,3.45348316264099,2.30595837384694,0.332253548053358,1,phi,132
Leptocylindrus,genus,1.03778927507208,1.52246542889722,1.27962304050672,0.0992346542441223,10,phi,132
Leptocylindrus,genus,1.59633394243265,2.74271835613951,2.00765554925627,0.21752621953157,2,phi,132
Leptocylindrus,genus,1.45756720289223,2.33175488525433,1.86882347973523,0.169003457106755,3,phi,132
Leptocylindrus,genus,1.44691075347046,2.21199056264314,1.74984328253797,0.141244075569265,4,phi,132
Leptocylindrus,genus,1.36496940202807,2.10454044284858,1.6502340979128,0.124630628300654,5,phi,132
Leptocylindrus,genus,1.26636083582879,1.94154626782805,1.57551339334588,0.124953643710422,6,phi,132
