organism,taxlevel,Min,Max,Mean,Se,top,metrics,iteration_count
Leptocylindrus,genus,1.19533210963392,1.75402696635586,1.50362543822305,0.119852764842637,7,phi,132
Leptocylindrus,genus,1.19456995630596,1.73762940237983,1.42968511387022,0.109853567780195,8,phi,132
Leptocylindrus,genus,1.1406002444944,1.62536821331852,1.35665484847978,0.102453098843212,9,phi,132
Leptocylindrus,taxogroup_middle,1.76024600133783,3.45348316264099,2.31699929778112,0.328925656951235,1,phi,132
Leptocylindrus,taxogroup_middle,1.1406002444944,1.61932410314648,1.34100932502343,0.0935006968475322,10,phi,132
Leptocylindrus,taxogroup_middle,1.6791626477176,2.74271835613951,2.02142924374753,0.213317123239599,2,phi,132
Leptocylindrus,taxogroup_middle,1.52277848787701,2.33175488525433,1.8867180473368,0.168641559458615,3,phi,132
Leptocylindrus,taxogroup_middle,1.45756720289223,2.2860799756382,1.78565924465375,0.149900782567037,4,phi,132
Leptocylindrus,taxogroup_middle,1.44691075347046,2.21199056264314,1.68271134278881,0.123294015075571,5,phi,132
Leptocylindrus,taxogroup_middle,1.36496940202807,2.10454044284858,1.60632967517579,0.12410337541801,6,phi,132
Leptocylindrus,taxogroup_middle,1.26636083582879,1.94154626782805,1.53835938187849,0.117879451250802,7,phi,132
Leptocylindrus,taxogroup_middle,1.19533210963392,1.75402696635586,1.47277753419705,0.118783580371466,8,phi,132
Leptocylindrus,taxogroup_middle,1.19456995630596,1.69008782561747,1.40561512220102,0.0989322681444306,9,phi,132
MALV-II,taxogroup_1,41.8937766852547,79.2756865845752,51.5358700718755,6.11518307479587,1,phi,132
MALV-II,taxogroup_1,36.6303376758033,42.9383774795758,39.6334618764068,1.30684480862128,10,phi,132
MALV-II,taxogroup_1,41.1445443431308,58.6393826618889,47.3076591293901,3.40501185946838,2,phi,132
MALV-II,taxogroup_1,40.4900769048016,52.6198431577061,45.065007467163,2.40169505629658,3,phi,132
MALV-II,taxogroup_1,39.085467643285,49.7877244331197,43.6892557709392,2.12044023558225,4,phi,132
MALV-II,taxogroup_1,38.2787404777442,48.3462165154347,42.7086698692358,1.96934985307798,5,phi,132
MALV-II,taxogroup_1,37.9469074823598,47.8665500176335,41.8463507548316,1.81798922097159,6,phi,132
MALV-II,taxogroup_1,37.6141946158497,46.9839509773434,41.0746109882858,1.62028041802302,7,phi,132
MALV-II,taxogroup_1,37.2007414166566,43.6059764305256,40.519631542255,1.41447078012927,8,phi,132
MALV-II,taxogroup_1,36.6484030377136,43.2722803414937,40.0300661889231,1.32619559810081,9,phi,132
MALV-II,taxogroup_2,38.8454409708428,73.918709965034,48.4773648678258,5.78989914196717,1,phi,132
MALV-II,taxogroup_2,33.0303248165362,40.4652819594579,36.6108495976333,1.43634836732792,10,phi,132
MALV-II,taxogroup_2,38.2787404777442,55.7486533379205,44.2656515175436,3.40391323890508,2,phi,132
MALV-II,taxogroup_2,37.2007414166566,51.6767912421892,42.1633916019732,2.72876819183987,3,phi,132
MALV-II,taxogroup_2,36.3209714065983,47.0857137546668,40.8138516702822,2.25578647582342,4,phi,132
MALV-II,taxogroup_2,35.784852254362,45.8043010823582,39.7802437182015,1.97736990153247,5,phi,132
MALV-II,taxogroup_2,35.4888441998177,44.6144229849685,38.9265875613519,1.84383939092446,6,phi,132
MALV-II,taxogroup_2,35.1496686853684,43.6059764305256,38.3158723462907,1.71953032316591,7,phi,132
MALV-II,taxogroup_2,33.4648321849544,43.2722803414937,37.668273198236,1.61189081451785,8,phi,132
MALV-II,taxogroup_2,33.4495802849646,41.8294410504774,37.1396202509005,1.47900017377079,9,phi,132
MALV-I,taxogroup_1,22.1341480265501,79.2756865845752,39.3200644084402,13.1739483718086,1,phi,132
MALV-I,taxogroup_1,19.4068585580266,42.9383774795758,30.2852768852324,9.42338883807584,10,phi,132
MALV-I,taxogroup_1,21.7482687840477,58.6393826618889,36.111281675899,11.5420715485787,2,phi,132
MALV-I,taxogroup_1,21.1901292730904,52.6198431577061,34.4107737891594,10.8455064799996,3,phi,132
MALV-I,taxogroup_1,20.6912990753386,49.7877244331197,33.3676536088333,10.4778170073599,4,phi,132
MALV-I,taxogroup_1,20.2636769666437,48.3462165154347,32.6201845471574,10.228560262158,5,phi,132
MALV-I,taxogroup_1,20.0930353237226,47.8665500176335,31.9653665687308,10.0047185488769,6,phi,132
MALV-I,taxogroup_1,19.7093381318422,46.9839509773434,31.3833013836619,9.79541770059156,7,phi,132
MALV-I,taxogroup_1,19.4222563708044,43.6059764305256,30.9627899847056,9.6415532177088,8,phi,132
MALV-I,taxogroup_1,19.4160817784833,43.2722803414937,30.5937149500026,9.51329881919933,9,phi,132
MALV-I,taxogroup_2,20.8171816602815,73.918709965034,37.7879979828921,12.5924932146838,1,phi,132
MALV-I,taxogroup_2,18.5048655186887,41.1454052917866,28.7616026171796,8.94207377248877,10,phi,132
MALV-I,taxogroup_2,20.5601189607182,57.2319435342304,34.6382864302274,11.0492389701267,2,phi,132
MALV-I,taxogroup_2,20.2636769666437,52.6198431577061,33.0592623011766,10.4384824568005,3,phi,132
MALV-I,taxogroup_2,19.7093381318422,48.0100386682144,31.9189846192612,10.0311697517741,4,phi,132
MALV-I,taxogroup_2,19.2500389253393,46.4743798972593,31.1056284418662,9.73383688427755,5,phi,132
MALV-I,taxogroup_2,19.1973586332652,45.8043010823582,30.5090494599655,9.53218077260872,6,phi,132
MALV-I,taxogroup_2,18.8319825797882,43.6059764305256,30.0048639472513,9.35501821795393,7,phi,132
MALV-I,taxogroup_2,18.6474370748081,43.2722803414937,29.539971541815,9.20577044146619,8,phi,132
MALV-I,taxogroup_2,18.5700591412475,41.8294410504774,29.1503791005877,9.07377847578855,9,phi,132
Mantoniella,genus,1.20287671028082,4.27586413098916,2.08688553421614,0.591357230437802,1,phi,132
Mantoniella,taxogroup_middle,2.06176588838711,4.74280822888772,3.17992757442214,0.527648151673126,1,phi,132
Mantoniella,taxogroup_middle,1.09024272545624,2.03679416968039,1.47178173184497,0.178583706629025,10,phi,132
Mantoniella,taxogroup_middle,1.85381854814034,4.23199565040058,2.68390999205544,0.372721348997287,2,phi,132
Mantoniella,taxogroup_middle,1.7955100983352,3.58086757781982,2.43403704518219,0.325132683595472,3,phi,132
Mantoniella,taxogroup_middle,1.66666555503657,3.36369479524922,2.25739552855181,0.298053616360112,4,phi,132
Mantoniella,taxogroup_middle,1.6099348853423,2.95635513925272,2.11680764741143,0.25147847839003,5,phi,132
Mantoniella,taxogroup_middle,1.54221610948127,2.53184847712832,1.97877837115816,0.228556514013282,6,phi,132
Mantoniella,taxogroup_middle,1.42079598726221,2.50041342200191,1.86343271745471,0.224098080207715,7,phi,132
Mantoniella,taxogroup_middle,1.36583142507563,2.35328196802722,1.74279648617835,0.211007695537194,8,phi,132
Mantoniella,taxogroup_middle,1.10875038429138,2.32967252795915,1.61943294530838,0.204752987846108,9,phi,132
Micromonas,genus,1.13480792173207,9.05991749128735,1.94533960991967,1.00771613275357,1,phi,132
Micromonas,genus,1.08956552977161,8.42181495889957,1.72655479395316,0.769445720326233,2,phi,132
Micromonas,genus,1.08096854238113,6.42077059219154,1.60541315051871,0.645903094970748,3,phi,132
Micromonas,genus,1.07061866625315,5.97168887993546,1.51952304234638,0.556564777247881,4,phi,132
Micromonas,genus,1.06049293941497,5.49015220735214,1.45245566009561,0.489933631650122,5,phi,132
Micromonas,genus,1.03474790852727,4.33578425981822,1.38269919744115,0.416613143090253,6,phi,132
Micromonas,genus,1.01507818344379,4.33562336838693,1.31012649076456,0.345242529233188,7,phi,132
Micromonas,genus,0.974247419469857,4.31091715525113,1.23384523320467,0.27453745887066,8,phi,132
Micromonas,genus,0.878647190551073,3.06281035043194,1.15104833716292,0.196697164226436,9,phi,132
Micromonas,taxogroup_middle,1.13662128137908,9.63334920418754,1.9914284629366,1.05341006975054,1,phi,132
Micromonas,taxogroup_middle,0.974247419469857,3.36624718878225,1.21143055553621,0.243669318709994,10,phi,132
Micromonas,taxogroup_middle,1.08956552977161,8.42181495889957,1.76214819786985,0.8017065662312,2,phi,132
Micromonas,taxogroup_middle,1.08096854238113,7.15040532334232,1.65040433503503,0.684765851033056,3,phi,132
Micromonas,taxogroup_middle,1.07833997544493,6.42077059219154,1.56905728901498,0.604993947624217,4,phi,132
Micromonas,taxogroup_middle,1.06561043926061,5.49015220735214,1.50073966045475,0.532459795585516,5,phi,132
Micromonas,taxogroup_middle,1.06049293941497,4.50558154451859,1.44045637874742,0.466048991126144,6,phi,132
Micromonas,taxogroup_middle,1.04006177050124,4.33562336838693,1.38853360759257,0.419992525363124,7,phi,132
Micromonas,taxogroup_middle,1.03266483009521,4.31091715525113,1.3336913165412,0.363247040182658,8,phi,132
Micromonas,taxogroup_middle,1.01356184994391,3.60654250840529,1.27644023308868,0.311930033753804,9,phi,132
Minidiscus,genus,1.05614530822816,2.94693566171661,1.54788945318803,0.323790569376867,1,phi,132
Minidiscus,taxogroup_middle,1.93177073040967,4.10750836824044,2.60439033355317,0.409364035463265,1,phi,132
Minidiscus,taxogroup_middle,1.66560661552995,2.47244518594011,2.02282540677086,0.226529099686625,10,phi,132
Minidiscus,taxogroup_middle,1.77610800474389,3.36334555970457,2.40062611530744,0.340530548382122,2,phi,132
Minidiscus,taxogroup_middle,1.76439128710358,3.27928386369912,2.30852765808196,0.313049009567008,3,phi,132
Minidiscus,taxogroup_middle,1.75467258699893,2.94693566171661,2.24103825276056,0.286605307952186,4,phi,132
Minidiscus,taxogroup_middle,1.74618233690119,2.71684720882409,2.18784303248234,0.269399825111623,5,phi,132
Minidiscus,taxogroup_middle,1.73477315134657,2.66303326410608,2.13970620318262,0.254884770724785,6,phi,132
Minidiscus,taxogroup_middle,1.68193257016318,2.61820539354256,2.10516874779273,0.246845611219186,7,phi,132
Minidiscus,taxogroup_middle,1.68148930012898,2.54036527789706,2.07337432851868,0.239218608152733,8,phi,132
Minidiscus,taxogroup_middle,1.67609786642031,2.49662312868399,2.04631879907697,0.232237772629756,9,phi,132
Minutocellus,genus,1.08501381206853,2.86590040813635,1.64790865099216,0.295473012064121,1,phi,132
Minutocellus,genus,1.03768260085341,2.29142605041538,1.36169890599696,0.198855629255825,2,phi,132
Minutocellus,taxogroup_middle,1.8119411914285,4.11051404714788,2.40797447709939,0.372748034163279,1,phi,132
Minutocellus,taxogroup_middle,1.56588254600146,2.2801252707203,1.89661317271617,0.205604672792751,10,phi,132
Minutocellus,taxogroup_middle,1.68083780416963,3.11748960257386,2.22664817049612,0.301574325436231,2,phi,132
Minutocellus,taxogroup_middle,1.66671956864544,3.01995219906821,2.14675340406458,0.278130582218828,3,phi,132
Minutocellus,taxogroup_middle,1.66094772449495,2.72226137344108,2.08664720945173,0.255459049591211,4,phi,132
Minutocellus,taxogroup_middle,1.65379413405904,2.66288512536164,2.04220624361406,0.241098843880276,5,phi,132
Minutocellus,taxogroup_middle,1.62159196447122,2.50976636052675,2.0021759489925,0.231614078029398,6,phi,132
Minutocellus,taxogroup_middle,1.5972084793489,2.48734025223118,1.97213843314708,0.225452778822761,7,phi,132
Minutocellus,taxogroup_middle,1.58629770105609,2.4299717715645,1.94349025213624,0.217601429938772,8,phi,132
Minutocellus,taxogroup_middle,1.57766110516714,2.3924455752725,1.91939113248832,0.211061403715317,9,phi,132
New_Bacillariaceae_01,taxogroup_1,3.04832458854089,6.82346375502369,4.11027319446834,0.643588070017561,1,phi,131
New_Bacillariaceae_01,taxogroup_1,2.69822248595154,4.10484985483786,3.24172535042222,0.374173057687704,10,phi,131
New_Bacillariaceae_01,taxogroup_1,2.97714931631346,5.44956243801523,3.80300087026464,0.506427679989464,2,phi,131
New_Bacillariaceae_01,taxogroup_1,2.95625304103753,4.9505940382262,3.65240990841339,0.460043203258018,3,phi,131
New_Bacillariaceae_01,taxogroup_1,2.8717462987893,4.78963398073332,3.56010039646094,0.442388802167322,4,phi,131
New_Bacillariaceae_01,taxogroup_1,2.85582584430717,4.60135546776964,3.48184959221588,0.415944160280579,5,phi,131
New_Bacillariaceae_01,taxogroup_1,2.84187252285457,4.39948295209101,3.42297416241001,0.402135942127339,6,phi,131
New_Bacillariaceae_01,taxogroup_1,2.76921454112981,4.2335475413144,3.36894904299226,0.393763450470881,7,phi,131
New_Bacillariaceae_01,taxogroup_1,2.73083358961381,4.18170523099426,3.3232601211347,0.387533472874918,8,phi,131
New_Bacillariaceae_01,taxogroup_1,2.72886899477033,4.13715266379712,3.28257683993718,0.381098509567005,9,phi,131
New_Bacillariaceae_01,taxogroup_2,2.8717462987893,6.82346375502369,3.91226460275294,0.620825221477163,1,phi,131
New_Bacillariaceae_01,taxogroup_2,2.54081177058838,3.8386306423427,3.04845455592089,0.346888076850577,10,phi,131
New_Bacillariaceae_01,taxogroup_2,2.85582584430717,5.08956361626334,3.63560434055405,0.488905853764192,2,phi,131
New_Bacillariaceae_01,taxogroup_2,2.84187252285457,4.88684230665792,3.48593817586927,0.436431913010544,3,phi,131
New_Bacillariaceae_01,taxogroup_2,2.75777725210714,4.40656316189681,3.37453876384481,0.406933010875827,4,phi,131
New_Bacillariaceae_01,taxogroup_2,2.68348580915315,4.2689727209257,3.30107094901441,0.398087476857803,5,phi,131
New_Bacillariaceae_01,taxogroup_2,2.66858855167103,4.138389430811,3.23793095874579,0.387285850678435,6,phi,131
New_Bacillariaceae_01,taxogroup_2,2.62089087168248,4.11316609445882,3.1778899179492,0.372732081830737,7,phi,131
New_Bacillariaceae_01,taxogroup_2,2.57868965609596,4.10024670699169,3.13087377577728,0.364181920781562,8,phi,131
New_Bacillariaceae_01,taxogroup_2,2.54631497334658,4.03695633895924,3.08744946081886,0.353734346308064,9,phi,131
New_Bacillariaceae_02,taxogroup_1,3.11778941075902,5.70727514089905,3.86127279773657,0.419337997400579,1,phi,131
New_Bacillariaceae_02,taxogroup_1,2.67740132788316,3.51528421648423,3.06347760146119,0.183253627033687,10,phi,131
New_Bacillariaceae_02,taxogroup_1,2.93015073459993,4.59602440557057,3.58262021425906,0.298825260547007,2,phi,131
New_Bacillariaceae_02,taxogroup_1,2.90778150572602,4.33428494860914,3.45044858890436,0.268205526069983,3,phi,131
New_Bacillariaceae_02,taxogroup_1,2.89018814672387,4.05410523807593,3.35783111702123,0.235461676414437,4,phi,131
New_Bacillariaceae_02,taxogroup_1,2.86913050824638,3.82760857656357,3.2901895503998,0.219350924281514,5,phi,131
New_Bacillariaceae_02,taxogroup_1,2.81819540689275,3.74784886145261,3.23645930597542,0.207495873521438,6,phi,131
New_Bacillariaceae_02,taxogroup_1,2.70682079461377,3.68285454985825,3.18451512416211,0.200118355580861,7,phi,131
New_Bacillariaceae_02,taxogroup_1,2.70657489607496,3.57816849984891,3.13762699267639,0.193501554167156,8,phi,131
New_Bacillariaceae_02,taxogroup_1,2.70163921447074,3.54851382321433,3.09991338125052,0.189737113496666,9,phi,131
New_Bacillariaceae_02,taxogroup_2,2.90778150572602,5.70727514089905,3.68350879785882,0.433080817698204,1,phi,131
New_Bacillariaceae_02,taxogroup_2,2.54331810331844,3.28935571892194,2.88887872849066,0.178350312372451,10,phi,131
New_Bacillariaceae_02,taxogroup_2,2.87579630580665,4.43102540569069,3.42403721872179,0.29966157795096,2,phi,131
New_Bacillariaceae_02,taxogroup_2,2.70682079461377,4.33428494860914,3.29402781262475,0.261081402557784,3,phi,131
New_Bacillariaceae_02,taxogroup_2,2.68065751594544,3.73258393739822,3.19198104902642,0.226412133004177,4,phi,131
New_Bacillariaceae_02,taxogroup_2,2.6559629850699,3.69230884729083,3.1231974542505,0.213187171666819,5,phi,131
New_Bacillariaceae_02,taxogroup_2,2.6051925896164,3.67580154329168,3.05917885982424,0.206091819623796,6,phi,131
New_Bacillariaceae_02,taxogroup_2,2.60110917385578,3.64708404998234,3.00565227669522,0.194658850379669,7,phi,131
New_Bacillariaceae_02,taxogroup_2,2.56592410641048,3.56024105385553,2.96352179920702,0.190878016566706,8,phi,131
New_Bacillariaceae_02,taxogroup_2,2.55379641445474,3.51528421648423,2.92596496775271,0.186120558448331,9,phi,131
New_Bicosoecales_01,taxogroup_1,2.29275221914901,59.2733607751464,10.0056437113001,11.3779016772108,1,phi,131
New_Bicosoecales_01,taxogroup_1,1.94218740923609,29.7789968077658,7.01988033324414,7.50431851776053,10,phi,131
New_Bicosoecales_01,taxogroup_1,2.16624371306605,45.2908871005318,8.95453054436121,9.95850381372159,2,phi,131
New_Bicosoecales_01,taxogroup_1,2.10466044475687,43.0029573049143,8.52457513158805,9.41789389083802,3,phi,131
New_Bicosoecales_01,taxogroup_1,2.08951367318205,37.2373833036817,8.20233813940957,8.99694398564439,4,phi,131
New_Bicosoecales_01,taxogroup_1,2.06726883491394,37.180264413778,7.92406870520216,8.65192627074589,5,phi,131
New_Bicosoecales_01,taxogroup_1,2.00636003240838,34.6291713030153,7.68382777254342,8.34668052987756,6,phi,131
New_Bicosoecales_01,taxogroup_1,2.00169023026646,34.2867965098712,7.47294074813337,8.07399075018377,7,phi,131
New_Bicosoecales_01,taxogroup_1,1.96375849388158,34.0665598507175,7.30533199438691,7.86529654770689,8,phi,131
New_Bicosoecales_01,taxogroup_1,1.94622150405881,30.0672969889055,7.15517841421372,7.67196285247953,9,phi,131
New_Bicosoecales_01,taxogroup_2,1.71775927043443,40.5661307621401,7.76012707093388,8.64660987924927,1,phi,131
New_Bicosoecales_01,taxogroup_2,1.31540937077131,17.9229475125529,3.77241789888571,3.5286639392131,10,phi,131
New_Bicosoecales_01,taxogroup_2,1.67235883088006,34.3511988841013,6.64810993667465,7.18182407177899,2,phi,131
New_Bicosoecales_01,taxogroup_2,1.5495043682625,31.3185492099307,5.90348250431985,6.22611492619487,3,phi,131
New_Bicosoecales_01,taxogroup_2,1.54233696043545,27.7930481172375,5.3911584248214,5.55895474978563,4,phi,131
New_Bicosoecales_01,taxogroup_2,1.50387985817092,23.3655665922487,5.01907762926384,5.09293564478269,5,phi,131
New_Bicosoecales_01,taxogroup_2,1.48914433537178,22.5148344566871,4.69881267734614,4.70020721884571,6,phi,131
New_Bicosoecales_01,taxogroup_2,1.43454321267156,21.7443393298185,4.4237571358149,4.34674454276261,7,phi,131
New_Bicosoecales_01,taxogroup_2,1.40415680537758,20.0309589183984,4.19672767115058,4.06453894852206,8,phi,131
New_Bicosoecales_01,taxogroup_2,1.34255859320709,19.4167262030484,3.97347429273991,3.77598055226333,9,phi,131
New_Chlorophyta_01,supergroup,1.85356292528936,6.15963948848524,3.16468751234045,0.914323086693157,1,phi,131
New_Chlorophyta_01,supergroup,1.66307191309605,3.75415128142922,2.50565517001336,0.609929986312854,10,phi,131
New_Chlorophyta_01,supergroup,1.76542566561158,5.45535095443115,2.95742758052851,0.80810337890719,2,phi,131
New_Chlorophyta_01,supergroup,1.74330162960961,4.83341959789083,2.84743580420941,0.756199613294185,3,phi,131
New_Chlorophyta_01,supergroup,1.7280444114937,4.44205335501563,2.7695416338106,0.720502628784979,4,phi,131
New_Chlorophyta_01,supergroup,1.70348395603915,4.25855716289476,2.70373622197188,0.690527490523247,5,phi,131
New_Chlorophyta_01,supergroup,1.70038648065557,4.07875506091565,2.64807194042754,0.668276107573836,6,phi,131
New_Chlorophyta_01,supergroup,1.6972148858078,3.95455505241656,2.60340717019664,0.646117774993185,7,phi,131
New_Chlorophyta_01,supergroup,1.68662022055489,3.8807721827555,2.56660561419517,0.634954212679314,8,phi,131
New_Chlorophyta_01,supergroup,1.67420371380104,3.77779401205472,2.53415247722586,0.621286280315931,9,phi,131
New_Chlorophyta_01,taxogroup_1,1.85356292528936,6.15963948848524,3.15540640133472,0.913038493749252,1,phi,131
New_Chlorophyta_01,taxogroup_1,1.65763175148276,3.72932439975085,2.48700058593102,0.60302136758544,10,phi,131
New_Chlorophyta_01,taxogroup_1,1.76542566561158,5.45535095443115,2.93812912479186,0.801902264483008,2,phi,131
New_Chlorophyta_01,taxogroup_1,1.74330162960961,4.83341959789083,2.83091988053995,0.749149136620704,3,phi,131
New_Chlorophyta_01,taxogroup_1,1.7280444114937,4.27296660755662,2.75098082517041,0.714233287434887,4,phi,131
New_Chlorophyta_01,taxogroup_1,1.70348395603915,4.15338499416725,2.68001621514496,0.679816835299585,5,phi,131
New_Chlorophyta_01,taxogroup_1,1.70038648065557,4.07875506091565,2.62879899603032,0.660657563292604,6,phi,131
New_Chlorophyta_01,taxogroup_1,1.69524534295903,3.95455505241656,2.58633905041146,0.64281906222325,7,phi,131
New_Chlorophyta_01,taxogroup_1,1.68662022055489,3.8807721827555,2.55055739700224,0.629613295626043,8,phi,131
New_Chlorophyta_01,taxogroup_1,1.66307191309605,3.77779401205472,2.51572233775333,0.615130425078325,9,phi,131
New_Choanozoa_01,supergroup,1.41589189188681,7.74485585864818,3.23383845800585,1.21383405943304,1,phi,131
New_Choanozoa_01,supergroup,1.36577673017264,5.33342700995719,2.67130428177248,0.892289099688313,10,phi,131
New_Choanozoa_01,supergroup,1.41573101895338,6.5615747615269,3.05772327730787,1.108567761897,2,phi,131
